Glyph uni08A5 was not compatible:
  Masters: 'wght=699.9878', 'wght=900.0':
    Contour 2 start point differs: 0 in 'wght=699.9878', 12 in 'wght=900.0'; reversed: False
    Contour 3 start point differs: 0 in 'wght=699.9878', 12 in 'wght=900.0'; reversed: False
  Masters: 'wdth=62.5 wght=699.9878', 'wdth=62.5 wght=900.0':
    Contour 2 start point differs: 0 in 'wdth=62.5 wght=699.9878', 12 in 'wdth=62.5 wght=900.0'; reversed: False
    Contour 3 start point differs: 0 in 'wdth=62.5 wght=699.9878', 12 in 'wdth=62.5 wght=900.0'; reversed: False
Glyph uni08A5.fina was not compatible:
  Masters: 'wght=699.9878', 'wght=900.0':
    Contour 2 start point differs: 0 in 'wght=699.9878', 12 in 'wght=900.0'; reversed: False
    Contour 3 start point differs: 0 in 'wght=699.9878', 12 in 'wght=900.0'; reversed: False
  Masters: 'wdth=62.5 wght=699.9878', 'wdth=62.5 wght=900.0':
    Contour 2 start point differs: 0 in 'wdth=62.5 wght=699.9878', 12 in 'wdth=62.5 wght=900.0'; reversed: False
    Contour 3 start point differs: 0 in 'wdth=62.5 wght=699.9878', 12 in 'wdth=62.5 wght=900.0'; reversed: False
Glyph uniFD3E was not compatible:
  Masters: '', 'wght=699.9878':
    Contour 5 start point differs: 0 in '', 8 in 'wght=699.9878'; reversed: False
  Masters: 'wdth=62.5', 'wdth=62.5 wght=699.9878':
    Contour 5 start point differs: 0 in 'wdth=62.5', 8 in 'wdth=62.5 wght=699.9878'; reversed: False
  Masters: 'wght=699.9878', 'wght=900.0':
    Contour 5 start point differs: 0 in 'wght=699.9878', 16 in 'wght=900.0'; reversed: False
  Masters: 'wdth=62.5 wght=699.9878', 'wdth=62.5 wght=900.0':
    Contour 5 start point differs: 0 in 'wdth=62.5 wght=699.9878', 16 in 'wdth=62.5 wght=900.0'; reversed: False
